Nom commune,LivingArea,Price,Refnis code,€/m2
Aalter,39639.0,123578882,31005.0,3117.608466409344
Aarschot,30630.0,88912466,57081.0,2902.790270976167
Aartselaar,15878.0,44579600,31004.0,2807.633203174203
Affligem,18227.0,49674848,38008.0,2725.344159762989
Aiseau-Presles,9180.0,13253013,71022.0,1443.6833333333334
Alken,6262.0,13192530,21015.0,2106.7598211434047
Alost,143901.0,354691159,12029.0,2464.82761759821
Alveringem,8895.0,17456814,23088.0,1962.5423271500842
Amay,13860.0,21562233,46025.0,1555.7166666666667
Amblève,3990.0,11670492,35011.0,2924.9353383458647
Andenne,25111.0,38985932,11039.0,1552.543984707897
Anderlecht,121694.0,338928046,46025.0,2785.0842769569576
Anderlues,10843.0,16517396,35011.0,1523.3234344738541
Anhée,4199.0,11139000,33011.0,2652.7744701119314
Ans,34214.0,81747065,53053.0,2389.286987782779
Anthisnes,2881.0,5394500,93090.0,1872.4401249566122
Antoing,8521.0,18163536,51067.0,2131.620232367093
Anvers,594659.0,2022380092,11013.0,3400.90722918513
Anzegem,26956.0,73546119,25072.0,2728.376576643419
Ardooie,15828.0,43023015,55085.0,2718.1586429112963
Arendonk,14955.0,32512070,11002.0,2173.9933132731526
Arlon,41597.0,118724327,38008.0,2854.1559968266943
As,1648.0,2926129,11002.0,1775.563713592233
Asse,47849.0,147388759,23002.0,3080.2892223452945
Assenede,16272.0,41484893,23002.0,2549.4649090462144
Assesse,3066.0,9843000,23002.0,3210.371819960861
Ath,44362.0,94654982,23002.0,2133.6950994094045
Attert,3648.0,9912500,23002.0,2717.2423245614036
Aubange,22591.0,51809500,23002.0,2293.3690407684476
Aubel,4091.0,8492216,23002.0,2075.8288926912737
Audenarde,66893.0,165951384,23002.0,2480.8482800890974
Auderghem,36207.0,181613300,23002.0,5015.972049603668
Avelgem,24207.0,58453143,11002.0,2414.720659313422
Awans,8466.0,15788136,57081.0,1864.8873139617292
Aywaille,16876.0,39767638,57081.0,2356.461128229438
Baelen,1970.0,5410694,62063.0,2746.5451776649747
Baerle-Duc,2789.0,8772747,52015.0,3145.481176048763
Balen,25296.0,62571765,72043.0,2473.583372865275
Bassenge,14535.0,25078875,72043.0,1725.4127966976264
Bastogne,19054.0,57871000,72043.0,3037.2100346383963
Beaumont,6673.0,10974618,72043.0,1644.630301213847
Beauraing,11804.0,21338000,72043.0,1807.6923076923076
Beauvechain,9661.0,23177900,72043.0,2399.1201738950417
Beernem,14097.0,48162061,72043.0,3416.475916861744
Beerse,21254.0,56856482,72043.0,2675.095605533076
Beersel,26378.0,74014643,72043.0,2805.9232314807796
Begijnendijk,9349.0,25255539,72043.0,2701.416087282062
Bekkevoort,8843.0,22201128,72043.0,2510.587809566889
Beloeil,16369.0,24537866,72043.0,1499.0449019488058
Berchem-Sainte-Agathe,33924.0,108240836,53053.0,3190.686121919585
Beringen,52562.0,127970345,63020.0,2434.6551691335944
Berlaar,9616.0,34455689,57064.0,3583.162333610649
Berlare,27250.0,74158342,41018.0,2721.4070458715596
Berloz,6722.0,11715405,58001.0,1742.845135376376
Bernissart,10692.0,24228000,46024.0,2265.993265993266
Bertem,6901.0,20126787,21008.0,2916.5029705839734
Bertogne,2696.0,6378816,52011.0,2366.0296735905044
Bertrix,10933.0,24565400,21001.0,2246.903869020397
Beveren,63727.0,183185930,21001.0,2874.5418739309866
Beyne-Heusay,9740.0,17432634,21001.0,1789.7981519507186
Bierbeek,12821.0,45877340,21008.0,3578.2965447313004
Bilzen,20069.0,50023294,21008.0,2492.565349544073
Binche,36724.0,70783332,73083.0,1927.4406927349962
Bièvre,4068.0,8700500,38008.0,2138.765978367748
Biévène,2421.0,6587500,63073.0,2720.9830648492357
Blankenberge,84755.0,294746203,83012.0,3477.6261341513773
Blegny,25314.0,58745710,35013.0,2320.680651023149
Bocholt,9527.0,20931817,34041.0,2197.1047549071063
Boechout,18882.0,61586706,34022.0,3261.662217985383
Bonheiden,17675.0,62570097,11023.0,3540.033776520509
Boom,26938.0,64935408,44021.0,2410.5504491795978
Boortmeerbeek,11712.0,35399655,44021.0,3022.511526639344
Bornem,32444.0,92357377,44021.0,2846.6704783627174
Borsbeek,10430.0,29853399,44021.0,2862.262607861937
Bouillon,22939.0,24593900,44021.0,1072.1435110510483
Bourg-Léopold,26094.0,62226199,23102.0,2384.6937610178584
Boussu,15634.0,23433358,44021.0,1498.8715619802992
Boutersem,8877.0,21787172,44021.0,2454.339529120198
Braine-le-Château,8524.0,22567317,41048.0,2647.5031675269825
Braine-le-Comte,37059.0,84779687,44021.0,2287.694945897083
Braine-l’Alleud,72113.0,218540472,57003.0,3030.528087862105
Braives,6473.0,12040196,21018.0,1860.064266955044
Brakel,19254.0,40216852,21018.0,2088.7530902669573
Brasschaat,108559.0,389198945,21018.0,3585.137528901335
Brecht,22921.0,64363558,62063.0,2808.0606430783996
Bredene,22653.0,74547462,31003.0,3290.842802277844
Bree,9371.0,22605167,21018.0,2412.2470387365274
Brugelette,4882.0,11718000,38014.0,2400.24580090127
Bruges,156348.0,560041016,38014.0,3582.0158620513216
Brunehaut,6052.0,11965187,21003.0,1977.0632848645075
Bruxelles,427572.0,1765628592,38014.0,4129.429878476608
Buggenhout,22145.0,58788217,24059.0,2654.694829532626
Bullange,3473.0,6710115,63020.0,1932.0803340051827
Burdinne,2252.0,6934000,11024.0,3079.0408525754883
Burg-Reuland,4547.0,10133470,11024.0,2228.605674070816
Butgenbach,4658.0,6782182,11024.0,1456.028767711464
Celles,6880.0,16424374,11024.0,2387.2636627906977
Cerfontaine,3974.0,7096899,11024.0,1785.8326623049825
Chapelle-lez-Herlaimont,7763.0,15662272,11024.0,2017.5540383872215
Charleroi,177955.0,265679752,11024.0,1492.9603101907785
Chastre,9618.0,22905514,43018.0,2381.525681014764
Chaudfontaine,22332.0,67417575,31043.0,3018.877619559377
Chaumont-Gistoux,27942.0,89485781,11008.0,3202.554613127192
Chimay,10342.0,19228700,11039.0,1859.282537226842
Chiny,7430.0,16966000,11008.0,2283.445491251682
Chièvres,5629.0,9889211,62003.0,1756.8326523361166
Châtelet,28669.0,34062785,71053.0,1188.139976978618
Ciney,24659.0,48894400,62022.0,1982.8216878218907
Clavier,5303.0,10360732,11002.0,1953.749198566849
Colfontaine,14692.0,20688895,11002.0,1408.1741764225428
Comblain-au-Pont,4755.0,10784900,11002.0,2268.117770767613
Comines-Warneton,6616.0,20912061,11002.0,3160.831469165659
Courcelles,27879.0,48841215,11002.0,1751.8998170666093
Court-Saint-Etienne,11607.0,33102834,11002.0,2851.971568880848
Courtrai,119173.0,333556315,11002.0,2798.925217960444
Couvin,15676.0,22759400,11002.0,1451.8627200816534
Crisnée,8518.0,20997700,11002.0,2465.0974407137824
Dalhem,6867.0,14946600,11002.0,2176.583660987331
Damme,34136.0,158507623,25044.0,4643.415250761659
Daverdisse,4281.0,8091950,25044.0,1890.200887643074
De Haan,37499.0,140953045,25044.0,3758.84810261607
De Pinte,7482.0,22979929,25044.0,3071.361801657311
Deerlijk,25254.0,79896722,25044.0,3163.7254296349092
Deinze,78507.0,239896523,31005.0,3055.734176570242
Denderleeuw,25849.0,78053431,46025.0,3019.5918991063486
Dentergem,13900.0,34536122,24062.0,2484.61309352518
Dessel,14285.0,36705819,24062.0,2569.5358067903394
Destelbergen,21613.0,62244865,24062.0,2879.973395641512
Diepenbeek,14143.0,36774122,24062.0,2600.164180159796
Diest,15797.0,39339300,32003.0,2490.301956067608
Dilbeek,53948.0,150044783,24062.0,2781.2853673908207
Dilsen-Stokkem,14797.0,26029968,34027.0,1759.1382036899372
Dinant,23333.0,41394433,34040.0,1774.0724724638924
Dison,12349.0,21325534,34022.0,1726.9037169001538
Dixmude,39846.0,83297517,31005.0,2090.4862972443907
Doische,1978.0,3365800,31005.0,1701.6177957532861
Donceel,2212.0,4947100,42028.0,2236.482820976492
Dour,17884.0,21688700,21004.0,1212.7432341757997
Drogenbos,2499.0,7641000,,3057.623049219688
Duffel,14744.0,37178626,11002.0,2521.610553445469
Durbuy,38583.0,86361500,38008.0,2238.330352746028
Ecaussinnes,7232.0,13414967,12025.0,1854.9456581858408
Edegem,30474.0,102926825,62096.0,3377.5292052241257
Eeklo,30174.0,72930681,12025.0,2417.0040763571287
Eghezée,11728.0,27100570,12025.0,2310.758015006821
Ellezelles,10821.0,25373012,12025.0,2344.793641992422
Enghien,30759.0,63872400,12025.0,2076.543450697357
Engis,6809.0,11424000,12025.0,1677.7794096049347
Erezée,6291.0,11138000,73001.0,1770.4657447146717
Erpe-Mere,32885.0,78397270,64074.0,2383.982666869393
Erquelinnes,7185.0,10991675,57081.0,1529.8086290883787
Esneux,11051.0,37234371,93088.0,3369.32141887612
Espierres-Helchin,3038.0,5704156,25091.0,1877.6023699802502
Essen,19078.0,48538246,25121.0,2544.1999161337667
Estaimpuis,21699.0,50293534,21015.0,2317.781188073183
Estinnes,5424.0,9667000,62015.0,1782.2640117994101
Etalle,6016.0,11826000,52011.0,1965.7579787234042
Eupen,11767.0,32021779,53053.0,2721.320557491289
Evere,31237.0,114271373,57081.0,3658.20574959183
Evergem,42397.0,137924117,31043.0,3253.1574639715072
Faimes,4514.0,8675500,21018.0,1921.9096145325655
Farciennes,9633.0,11552300,21018.0,1199.2421883110142
Fauvillers,3291.0,7174000,21018.0,2179.8845335764204
Fernelmont,6855.0,21447799,21018.0,3128.781765134938
Ferrières,7916.0,10957274,21018.0,1384.1932794340576
Fexhe-le-Haut-Clocher,2261.0,6013400,21018.0,2659.6196373286157
Fleurus,23362.0,45930916,21016.0,1966.0523927745912
Flobecq,3354.0,5214000,21016.0,1554.561717352415
Floreffe,6139.0,11293500,62063.0,1839.6318618667535
Florennes,9396.0,13007743,61081.0,1384.3915495955725
Florenville,3181.0,11146500,21012.0,3504.086765168186
Flémalle,30385.0,53551747,31043.0,1762.4402501234163
Fléron,29713.0,73479730,31043.0,2472.9825328980583
Fontaine-l’Evêque,14269.0,21020117,31043.0,1473.1317541523583
Forest,63291.0,232485572,31004.0,3673.2801188162616
Fosses-la-Ville,19179.0,39945998,73006.0,2082.798790343605
Fourons,1612.0,4327850,33029.0,2684.77047146402
Frameries,17496.0,28558309,34027.0,1632.2764631915866
Frasnes-lez-Anvaing,12759.0,24304321,41024.0,1904.8766361000078
Froidchapelle,2769.0,7445442,38008.0,2688.8559046587216
Furnes,23899.0,67474286,34009.0,2823.310012971254
Gammerages,18743.0,48596335,31043.0,2592.772501733981
Gand,293995.0,1092491558,35013.0,3716.0208779060868
Ganshoren,18161.0,53408980,31003.0,2940.8611860580363
Gavere,31922.0,87919640,21018.0,2754.2021176618005
Gedinne,3002.0,8343000,21018.0,2779.1472351765487
Geel,45551.0,121290241,21018.0,2662.7349783758864
Geer,2616.0,5163679,21018.0,1973.8834097859328
Geetbets,6813.0,14407766,62063.0,2114.7462204608837
Gembloux,35828.0,98776994,62051.0,2756.977615272971
Genappe,34708.0,75631849,52011.0,2179.0898063846953
Genk,24619.0,65308520,91030.0,2652.7689995531905
Gerpinnes,11743.0,24500200,84010.0,2086.366345908201
Gesves,4869.0,11453000,52021.0,2352.228383651674
Gingelom,12745.0,25644084,52021.0,2012.0897606904668
Gistel,12527.0,39093106,52021.0,3120.707751257284
Glabbeek,5169.0,11419808,52021.0,2209.2876765331785
Gooik,10265.0,33830360,52021.0,3295.699951290794
Gouvy,6806.0,14914260,52021.0,2191.3399941228326
Grammont,77047.0,163188577,52021.0,2118.039339623866
Grez-Doiceau,28041.0,83832224,52021.0,2989.6303270211474
Grimbergen,35260.0,108968047,52021.0,3090.415399886557
Grobbendonk,19741.0,45522338,52021.0,2305.9793323539843
Grâce-Hollogne,24376.0,42598828,52021.0,1747.572530357729
Haacht,18986.0,55705389,52021.0,2934.024491730749
Haaltert,31572.0,84229974,52021.0,2667.869441277081
Habay,33211.0,85696262,52021.0,2580.357773027009
Hal,51209.0,137777545,52021.0,2690.4947372532174
Halen,8999.0,21562997,52021.0,2396.15479497722
Ham,10616.0,23495574,52021.0,2213.2228711379053
Ham-sur-Heure-Nalinnes,9793.0,27118181,52021.0,2769.1392831614417
Hamme,25922.0,67791842,52021.0,2615.2242110948227
Hamoir,4135.0,9712647,52021.0,2348.8868198307136
Hamois,4212.0,10017807,52018.0,2378.396723646724
Hamont-Achel,6670.0,13201500,31043.0,1979.2353823088456
Hannut,16564.0,31439909,31043.0,1898.086754407148
Harelbeke,52401.0,126951204,31043.0,2422.6866662849948
Hasselt,74290.0,253563190,31043.0,3413.1537219006595
Hastière,11828.0,18160752,31043.0,1535.403449442002
Havelange,5818.0,8333000,61039.0,1432.279133722929
Hechtel-Eksel,11209.0,27536691,32006.0,2456.[phone]
Heers,8082.0,15759390,57096.0,1949.9368968077208
Heist-op-den-Berg,52026.0,145436085,21017.0,2795.4500634298233
Hemiksem,10997.0,26729087,84077.0,2430.579885423297
Hensies,4375.0,7373079,21016.0,1685.2752
Herbeumont,778.0,3830000,21002.0,4922.879177377892
Herck-la-Ville,11176.0,19701488,24062.0,1762.838940586972
Herent,21157.0,63623344,24062.0,3007.200642813253
Herentals,28648.0,75585663,24062.0,2638.427220050265
Herenthout,8194.0,28409806,24062.0,3467.1474249450816
Herne,15320.0,32833471,24062.0,2143.176958224543
Herselt,18874.0,45651572,24062.0,2418.7544770583872
Herstal,37228.0,68248249,24062.0,1833.2504835070376
Herve,14787.0,30094984,24062.0,2035.2325691485764
Herzele,42665.0,95619994,24062.0,2241.1811555138875
Heusden-Zolder,22851.0,53655514,24062.0,2348.0597785654895
Heuvelland,6617.0,15353739,24062.0,2320.3474384162005
Hoegaarden,11481.0,25564732,24062.0,2226.6990680254335
Hoeilaart,9284.0,27580000,24062.0,2970.702283498492
Hoeselt,4925.0,9794010,24062.0,1988.6314720812184
Holsbeek,10567.0,30486033,24062.0,2885.022522948803
Honnelles,9354.0,10513500,24062.0,1123.9576651699808
Hooglede,12317.0,51474109,84077.0,4179.110903629131
Hoogstraten,25609.0,81060571,24062.0,3165.3157483697137
Horebeke,2494.0,6649436,24062.0,2666.1732157177225
Hotton,10033.0,14417000,24062.0,1436.9580384730389
Houffalize,10964.0,23390825,24062.0,2133.4207406056184
Houthalen-Helchteren,11424.0,26773075,24062.0,2343.5814950980393
Houthulst,16413.0,43097926,71016.0,2625.8408578565773
Houyet,5749.0,10216035,37015.0,1777.0107844842582
Hove,8152.0,29380347,23104.0,3604.0661187438664
Huldenberg,10694.0,34591012,36015.0,3234.618664671779
Hulshout,9851.0,24733936,53068.0,2510.804588366663
Huy,44600.0,68418493,44021.0,1534.046928251121
Hélécine,3772.0,8857500,52055.0,2348.22375397667
Héron,3665.0,6144998,21012.0,1676.6706684856754
Ichtegem,12441.0,38730429,52055.0,3113.128285507596
Incourt,5129.0,12013734,11002.0,2342.3150711639696
Ingelmunster,24190.0,68061182,25068.0,2813.608185200496
Ittre,22704.0,51591500,21015.0,2272.352889358703
Izegem,53648.0,114372517,32003.0,2131.9064457202503
Jabbeke,20933.0,62343944,34013.0,2978.26130989347
Jalhay,8189.0,22265100,31043.0,2718.903407009403
Jemeppe-sur-Sambre,15050.0,21310700,36007.0,1415.9933554817276
Jette,35090.0,106989499,21015.0,3049.0025363351383
Jodoigne,24217.0,50427984,31043.0,2082.338192179048
Juprelle,16154.0,37805263,41002.0,2340.303516156989
Jurbise,8293.0,16524003,92142.0,1992.524177016761
Kalmthout,21298.0,70169500,35005.0,3294.6520800075123
Kampenhout,11224.0,33475000,63067.0,2982.448325017819
Kapelle-op-den-Bos,6374.0,17420900,21006.0,2733.1189206149984
Kapellen,53133.0,195810226,13008.0,3685.284587732671
Kaprijke,7360.0,28083406,13008.0,3815.6801630434784
Kasterlee,16638.0,38034594,21012.0,2286.007573025604
Keerbergen,31614.0,79474667,13008.0,2513.9073511735305
Kinrooi,9800.0,20420403,72020.0,2083.7145918367346
Kluisbergen,11422.0,34755146,72020.0,3042.8248993171073
Knokke-Heist,332983.0,3665555801,13008.0,11008.237060150217
Koekelare,12118.0,35481130,37018.0,2927.9691368212575
Koekelberg,15561.0,44606000,37018.0,2866.5252875779192
Koksijde,79778.0,442230281,45061.0,5543.261061946902
Kontich,27987.0,79795714,45061.0,2851.1706863901095
Kortemark,20891.0,51191555,45061.0,2450.4118998611843
Kortenaken,11303.0,27646089,45061.0,2445.9071927806776
Kortenberg,24868.0,70458277,45061.0,2833.2908557181922
Kortessem,7189.0,16752265,45061.0,2330.2635971623313
Kraainem,23579.0,93448760,45061.0,3963.219814241486
Kruibeke,16852.0,48340885,45061.0,2868.5547709470684
Kruisem,23734.0,75282596,45061.0,3171.9303952136174
