Nom commune,LivingArea,Price,Refnis code,€/m2
Kuurne,17434.0,49026363,45061.0,2812.112137203166
La Bruyère,5635.0,16406999,38014.0,2911.623602484472
La Calamine,9488.0,10257000,11002.0,1081.0497470489038
La Hulpe,21288.0,93124999,11035.0,4374.530204810222
La Louvière,62550.0,103382251,11035.0,1652.7937809752198
La Panne,50026.0,178634933,11035.0,3570.8418222524288
La Roche-en-Ardenne,11258.0,17641277,23094.0,1566.9992005684846
Laakdal,21316.0,51271711,31043.0,2405.3157721899042
Laarne,6992.0,23183762,34022.0,3315.7554347826085
Lanaken,10755.0,26406988,13031.0,2455.321989772199
Landen,15853.0,30562494,12007.0,1927.8681637544944
Langemark-Poelkapelle,5074.0,21470898,24062.0,4231.552621206149
Lasne,41974.0,147126166,31043.0,3505.1738218897412
Le Roeulx,11007.0,24323735,45061.0,2209.842373035341
Lebbeke,27113.0,68683905,45061.0,2533.2462287463577
Lede,29069.0,79606116,45061.0,2738.5226873989473
Ledegem,9673.0,21370599,21016.0,2209.3041455598054
Lendelede,6665.0,13607000,52018.0,2041.5603900975243
Lennik,12021.0,30974716,41048.0,2576.7170784460527
Lens,4809.0,9792626,91034.0,2036.3123310459555
Les Bons Villers,10036.0,20455207,73006.0,2038.1832403347948
Lessines,22914.0,40955541,56086.0,1787.3588635768526
Leuze-en-Hainaut,10011.0,21556757,23025.0,2153.3070622315454
Libin,5684.0,10193600,23105.0,1793.3849401829698
Libramont-Chevigny,12476.0,31955470,21016.0,2561.355402372555
Lichtervelde,8100.0,23777813,21016.0,2935.5324691358023
Liedekerke,17795.0,49994984,44021.0,2809.4961506041022
Lierde,9945.0,20105126,38014.0,2021.631573655103
Lierneux,5670.0,9418700,11009.0,1661.1463844797179
Lierre,61091.0,182258519,11002.0,2983.3939369137843
Lievegem,25368.0,76216065,52015.0,3004.417573320719
Lille,15558.0,36872996,52011.0,2370.034451729014
Limbourg,10027.0,25432753,57027.0,2536.4269472424453
Lincent,2671.0,5669574,57096.0,2122.640958442531
Linkebeek,4323.0,14803000,11002.0,3424.242424242424
Lint,10089.0,30021516,31043.0,2975.6681534344334
Linter,8686.0,17807838,35006.0,2050.1770665438635
Liège,291087.0,684623588,31043.0,2351.9552161381307
Lo-Reninge,6106.0,11343217,35006.0,1857.7165083524403
Lobbes,4995.0,8964308,35006.0,1794.6562562562563
Lochristi,23131.0,79257213,35006.0,3426.449915697549
Lokeren,38110.0,120745445,35006.0,3168.340199422724
Lommel,28531.0,71316304,38008.0,2499.6075847323964
Londerzeel,24127.0,68693752,71067.0,2847.1733742280435
Lontzen,3390.0,8646020,45041.0,2550.448377581121
Looz,22051.0,44756679,35029.0,2029.689311142352
Louvain,85584.0,418439091,44052.0,4889.221010936623
Lubbeek,21339.0,68489563,44052.0,3209.595716762735
Lummen,14787.0,35063960,62009.0,2371.269358220058
Léau,13524.0,31164400,38014.0,2304.3774031351672
Léglise,8578.0,16562665,31004.0,1930.8306131965494
Maarkedal,12244.0,30538798,31004.0,2494.1847435478603
Maaseik,16708.0,40746649,45035.0,2438.7508379219535
Maasmechelen,10135.0,24532711,38008.0,2420.5930932412434
Machelen,29105.0,94177588,11002.0,3235.787253049304
Maldegem,31705.0,103399558,58003.0,3261.3013089418073
Malines,91680.0,295274099,52022.0,3220.7035231239092
Malle,16996.0,52908410,71045.0,3112.991880442457
Malmedy,21210.0,27969972,71045.0,1318.7162659123055
Manage,25119.0,35356582,91034.0,1407.5632787929455
Manhay,5879.0,7465000,37002.0,1269.7737710494982
Marche-en-Famenne,32957.0,71464233,37002.0,2168.4083199320326
Marchin,3797.0,7009000,37002.0,1845.9309981564393
Martelange,2192.0,5124000,37002.0,2337.5912408759123
Meerhout,17630.0,42157373,32011.0,2391.22932501418
Meise,37346.0,100696745,53053.0,2696.3194184116105
Meix-devant-Virton,3068.0,4574000,71057.0,1490.8735332464146
Melle,8346.0,32015151,52021.0,3835.9874191229333
Menin,35427.0,83137685,21001.0,2346.7322945775823
Merbes-le-Château,3099.0,4746035,25014.0,1531.4730558244596
Merchtem,16970.0,46743266,83028.0,2754.464702416028
Merelbeke,30423.0,110951116,53082.0,3646.9485586562796
Merksplas,3497.0,12773504,53053.0,3652.703460108665
Messancy,16032.0,35501990,24009.0,2214.4454840319363
Messines,618.0,793000,31004.0,1283.1715210355987
Mettet,18569.0,40204816,31043.0,2165.1578437180247
Meulebeke,20917.0,64667400,62099.0,3091.6192570636326
Middelkerke,66642.0,266304848,62063.0,3996.0512589658174
Modave,3844.0,5759000,35011.0,1498.1789802289281
Moerbeke,7995.0,23161736,61003.0,2897.0276422764227
Mol,42588.0,112122552,84059.0,2632.7264018033247
Molenbeek-Saint-Jean,70764.0,180408889,52011.0,2549.444477417896
Momignies,5025.0,8118483,52011.0,1615.6185074626865
Mons,117441.0,266142864,52011.0,2266.183564513245
Mont-Saint-Guibert,7567.0,19801300,52011.0,2616.796616889124
Mont-de-l’Enclus,6301.0,18452313,52011.0,2928.4737343278844
Montaigu-Zichem,29157.0,77263579,52011.0,2649.915251912062
Montigny-le-Tilleul,7387.0,15542498,52011.0,2104.033843238121
Moorslede,6520.0,16408524,52011.0,2516.6447852760734
Morlanwelz,16365.0,26945753,52011.0,1646.547693247785
Mortsel,34537.0,102503129,52011.0,2967.922199380375
Mouscron,94030.0,202549141,52011.0,2154.090620014889
Musson,5450.0,11452000,52011.0,2101.2844036697247
Namur,169117.0,460544328,52011.0,2723.2290544415996
Nandrin,6066.0,11933000,52011.0,1967.1941971645235
Nassogne,4053.0,6969732,52011.0,1719.6476683937824
Nazareth,18461.0,48820827,52011.0,2644.538594875684
Neufchâteau,19331.0,32312190,52011.0,1671.5219078164605
Neupré,15115.0,39449190,52011.0,2609.93648693351
Niel,12522.0,31891649,52011.0,2546.8494649417025
Nieuport,65373.0,292278331,52011.0,4470.933428173711
Nieuwerkerken,5782.0,12313224,35005.0,2129.5786924939466
Nijlen,21533.0,52510546,93014.0,2438.607997027818
Ninove,60733.0,148576264,35005.0,2446.3844038661023
Nivelles,47843.0,128377142,35005.0,2683.300420124156
Ohey,3863.0,10285000,35005.0,2662.4385192855293
Olen,11945.0,28360513,35005.0,2374.258099623273
Olne,2939.0,6721000,35005.0,2286.8322558693435
Onhaye,4762.0,8771500,35005.0,1841.9781604367913
Oosterzele,16066.0,43138998,35005.0,2685.1112909249346
Oostkamp,17249.0,64607340,35005.0,3745.570177981332
Oostrozebeke,12553.0,30921403,35005.0,2463.2679837489045
Opwijk,26034.0,67227540,35005.0,2582.2977644618577
Oreye,3873.0,6890500,35005.0,1779.111799638523
Orp-Jauche,32709.0,70915523,35005.0,2168.073710599529
Ostende,153354.0,623095256,35005.0,4063.117075524603
Ottignies-Louvain-la-Neuve,32100.0,109286600,57081.0,3404.5669781931465
Oud-Heverlee,10960.0,36721424,25014.0,3350.494890510949
Oud-Turnhout,47067.0,128924819,25014.0,2739.176471838018
Oudenburg,17499.0,46928970,11002.0,2681.808674781416
Oudsbergen,6987.0,18438808,63067.0,2639.0164591384
Ouffet,1717.0,3678732,92094.0,2142.5346534653463
Oupeye,21935.0,48932865,21004.0,2230.8121723273307
Overijse,26914.0,81019758,,3010.320205097719
Paliseul,6420.0,9835600,56088.0,1532.0249221183801
Pecq,9096.0,25570545,56029.0,2811.185686015831
Peer,10527.0,28658320,51069.0,2722.3634463759854
Pelt,21248.0,49446577,56029.0,2327.1167639307228
Pepingen,8087.0,15176410,38025.0,1876.6427599851613
Pepinster,7793.0,10890500,44083.0,1397.4720903374823
Perwez,12790.0,36137998,44083.0,2825.488506645817
Philippeville,10193.0,12590731,44083.0,1235.2331011478466
Pittem,8249.0,25810456,44083.0,3128.919384167778
Plombières,4111.0,12490569,44083.0,3038.328630503527
Pont-à-Celles,14266.0,26487169,44083.0,1856.6640263563718
Poperinge,20427.0,44587903,23099.0,2182.792529495276
Profondeville,17206.0,44146881,21018.0,2565.784086946414
Putte,28259.0,65930114,21018.0,2333.066067447539
Puurs-Sint-Amands,45395.0,129751123,81001.0,2858.269038440357
Péruwelz,22528.0,34438104,25050.0,1528.6800426136363
Quaregnon,11682.0,14749626,24062.0,1262.5942475603492
Quiévrain,6529.0,15863366,31004.0,2429.6777454434064
Quévy,9210.0,17374235,31004.0,1886.4533116178068
Raeren,10335.0,25144199,31004.0,2432.9171746492502
Ramillies,9306.0,16283583,21003.0,1749.794003868472
Ranst,24626.0,70906084,31040.0,2879.317956631203
Ravels,31856.0,87940860,31040.0,2760.5744600703165
Rebecq,11127.0,24203281,31040.0,2175.184775770648
Remicourt,5496.0,8295000,31040.0,1509.2794759825329
Renaix,98288.0,214025993,31040.0,2177.5394046068695
Rendeux,4466.0,7299550,31040.0,1634.4715629198388
Retie,15836.0,41563106,31040.0,2624.596236423339
Rhode-Saint-Genèse,27626.0,107067000,31040.0,3875.588214001303
Riemst,13113.0,24294226,31040.0,1852.6825287882255
Rijkevorsel,15300.0,45442260,31040.0,2970.0823529411764
Rixensart,30461.0,88431547,31040.0,2903.1071534092775
Rochefort,15096.0,33554340,31040.0,2222.7305246422893
Roosdaal,21216.0,53511262,31040.0,2522.2125754147814
Rotselaar,19065.0,54479651,24062.0,2857.5741410962496
Roulers,103572.0,269602691,37018.0,2603.0461031939135
Rouvroy,2512.0,4684000,25122.0,1864.6496815286623
Ruiselede,6282.0,19316670,83031.0,3074.9235912129893
Rumes,1717.0,3310015,42006.0,1927.7897495631917
Rumst,13369.0,39705610,53020.0,2969.976064028723
Saint-Georges-sur-Meuse,10773.0,24920353,21004.0,2313.2231504687643
Saint-Ghislain,23861.0,50102336,25048.0,2099.758434265119
Saint-Gilles,48699.0,155046000,41027.0,3183.7614735415514
Saint-Hubert,4804.0,7514635,13031.0,1564.245420482931
Saint-Josse-ten-Noode,16223.0,45426500,31043.0,2800.1294458484867
Saint-Léger,4662.0,11123400,23038.0,2385.971685971686
Saint-Nicolas,111538.0,289332823,41027.0,2594.02914701716
Saint-Trond,53393.0,133473435,41027.0,2499.8302211900436
Saint-Vith,5449.0,14842398,52011.0,2723.875573499725
Sainte-Ode,3079.0,6258500,11022.0,2032.640467684313
Sambreville,18446.0,32744652,25119.0,1775.1627453106364
Schaerbeek,98705.0,295753727,13040.0,2996.3398713337724
Schelle,6292.0,21810500,62063.0,3466.3858868404322
Schilde,62575.0,223805795,31043.0,3576.600799041151
Schoten,42965.0,150461624,62063.0,3501.957965786105
Seneffe,12509.0,34597000,62079.0,2765.7686465744664
Seraing,77878.0,161352403,41002.0,2071.861154626467
Silly,8677.0,17632946,38016.0,2032.1477469171373
Sint-Gillis-Waas,33499.0,88446062,63040.0,2640.259768948327
Sint-Katelijne-Waver,16839.0,47926700,38016.0,2846.1725755686207
Sint-Laureins,8145.0,20715500,38016.0,2543.339472068754
Sint-Lievens-Houtem,10372.0,26631362,38016.0,2567.6207096027765
Sint-Martens-Latem,12571.0,67024833,38016.0,5331.702569405776
Sint-Pieters-Leeuw,32482.0,89723845,38016.0,2762.263561357059
Sivry-Rance,6582.0,7372551,38016.0,1120.1080218778486
Soignies,27981.0,61233091,38016.0,2188.381080018584
Sombreffe,5899.0,9375900,38016.0,1589.4049838955755
Somme-Leuze,6808.0,11826500,38016.0,1737.147473560517
Soumagne,12585.0,27484999,38016.0,2183.949066348828
Spa,24063.0,66269775,38016.0,2754.0113452188007
Sprimont,14999.0,28065491,38016.0,1871.1574771651444
Stabroek,13215.0,32887404,38016.0,2488.6419977298524
Staden,8553.0,24399914,38016.0,2852.790132117386
Stavelot,8682.0,17929400,38016.0,2065.123243492283
Steenokkerzeel,9521.0,26078866,38016.0,2739.0889612435667
Stekene,28947.0,70300489,38016.0,2428.593256641448
Stoumont,2364.0,5018500,38016.0,2122.884940778342
Tamise,35094.0,88042705,38016.0,2508.768023023879
Tellin,2315.0,3571000,38016.0,1542.548596112311
Tenneville,2885.0,6033900,38016.0,2091.473136915078
Termonde,59332.0,145200002,38016.0,2447.2460392368366
Ternat,17075.0,42928812,38016.0,2514.1324743777454
Tervuren,26012.0,105473002,38016.0,4054.78248500692
Tessenderlo,17295.0,46014911,38016.0,2660.5904018502456
Theux,10297.0,22069400,38016.0,2143.2844517820727
Thimister-Clermont,6629.0,15117923,38016.0,2280.5736913561623
Thuin,19137.0,32617591,38016.0,1704.4255107906151
Tielt,21261.0,78505525,38016.0,3692.4662527632754
Tielt-Winge,13564.0,38060866,38016.0,2806.020790327337
Tinlot,3916.0,7866000,38016.0,2008.682328907048
Tintigny,2626.0,6867979,38016.0,2615.376618431074
Tirlemont,42545.0,93354475,38016.0,2194.2525561170523
Tongres,24056.0,59190867,38016.0,2460.544853674759
Torhout,17313.0,57874442,38016.0,3342.8315138912953
Tournai,131556.0,305978922,38016.0,2325.845434643802
Tremelo,19102.0,53823233,44021.0,2817.6752696052768
Trois-Ponts,1170.0,4953000,46003.0,4233.333333333333
Trooz,14052.0,26456654,24062.0,1882.7678622260175
Tubize,39447.0,92542286,24062.0,2345.9904682231854
Turnhout,107894.0,257578911,24062.0,2387.333039835394
Uccle,217313.0,1025813497,24062.0,4720.442389548715
Vaux-sur-Sûre,7460.0,15798534,24062.0,2117.7659517426273
Verlaine,4701.0,11831483,24062.0,2516.801318868326
Verviers,83059.0,133348033,24062.0,1605.4615755065677
Vielsalm,13988.0,28247179,31005.0,2019.3865456105234
Villers-Le-Bouillet,3400.0,5521000,44021.0,1623.8235294117646
Villers-la-Ville,16997.0,41899798,24135.0,2465.129022768724
Vilvorde,40541.0,118895406,24135.0,2932.720110505414
Viroinval,5045.0,6730900,24135.0,1334.1724479682855
Virton,18323.0,28840000,24135.0,1573.9780603612946
Visé,30462.0,67951828,24135.0,2230.708029676318
Vleteren,2669.0,5460023,24135.0,2045.7186212064444
Vorselaar,7676.0,20046233,24135.0,2611.546769150599
Vosselaar,25022.0,65541774,24135.0,2619.365917992167
Vresse-sur-Semois,4811.0,8709000,23032.0,1810.2265641238828
Waasmunster,13364.0,41423123,24135.0,3099.6051331936546
Wachtebeke,12847.0,38510601,24135.0,2997.6337666381255
Waimes,10416.0,24762400,24135.0,2377.3425499231953
Walcourt,15926.0,29133097,24135.0,1829.2789777721964
Walhain,7974.0,19262000,31043.0,2415.600702282418
Wanze,9083.0,20638400,37018.0,2272.2008147087968
Waregem,73233.0,194524345,11007.0,2656.238922343752
Waremme,25005.0,51752349,24033.0,2069.680023995201
Wasseiges,2159.0,5311562,24033.0,2460.19546086151
Waterloo,53289.0,193565433,24033.0,3632.3712773743173
Watermael-Boitsfort,19746.0,74109000,24033.0,3753.114554846551
Wavre,48782.0,155572600,24033.0,3189.139436677463
Welkenraedt,9436.0,27566379,44083.0,2921.4051504874947
Wellen,5369.0,12127900,45035.0,2258.875023281803
Wellin,6168.0,12059502,13008.0,1955.1721789883268
Wemmel,19694.0,65083557,31043.0,3304.7403777800346
Wervik,5770.0,13138787,71053.0,2277.086135181976
Westerlo,21258.0,50321668,73022.0,2367.1873177156835
Wetteren,27812.0,75566683,11054.0,2717.053178484108
Wevelgem,35739.0,80276207,11054.0,2246.1794398276393
Wezembeek-Oppem,14523.0,53746128,11054.0,3700.7593472423055
Wichelen,16744.0,37907568,11054.0,2263.9493549928334
Wielsbeke,25736.0,75153498,21004.0,2920.170111905502
Wijnegem,9277.0,34523280,,3721.3840681254715
Willebroek,47851.0,131785866,53082.0,2754.088023238804
Wingene,15149.0,51212870,25050.0,3380.6106013598255
Woluwe-Saint-Lambert,72999.0,314201100,31033.0,4304.183618953684
Woluwe-Saint-Pierre,70807.0,307709000,63072.0,4345.7426525626
Wommelgem,13759.0,39675522,21006.0,2883.605058507159
Wortegem-Petegem,6567.0,19245657,21006.0,2930.661946094107
Wuustwezel,13715.0,44511231,11054.0,3245.441560335399
Ypres,23710.0,64176774,11054.0,2706.738675664277
Yvoir,9243.0,19905167,11054.0,2153.5396516282594
Zandhoven,29902.0,100180637,11054.0,3350.2988763293424
Zaventem,34827.0,122102286,11054.0,3505.9662330950123
Zedelgem,27705.0,77949047,11054.0,2813.537159357517
Zele,18978.0,46239565,11054.0,2436.482506059648
Zelzate,13298.0,36957129,11054.0,2779.149420965559
Zemst,11076.0,32460700,11054.0,2930.7240881184543
Zoersel,30623.0,90205996,11054.0,2945.694282075564
Zonhoven,13939.0,30733128,11054.0,2204.830188679245
Zonnebeke,8916.0,24554406,11054.0,2753.971063257066
Zottegem,42863.0,113074241,21004.0,2638.0384247486177
Zuienkerke,2912.0,7830000,,2688.8736263736264
Zulte,16244.0,47624339,11054.0,2931.81106870229
Zutendaal,3975.0,8025200,11054.0,2018.9182389937107
Zwalin,11066.0,30791343,11054.0,2782.5178926441354
Zwevegem,40869.0,118232887,21001.0,2892.9723506814457
Zwijndrecht,22862.0,55422884,31004.0,2424.2360248447203
